vendorid,vendorname,invoicedate,invoiceno,podate,paydate,quantity,totalamount,freight,approval
2876,CENTEUR IMPORTS LLC,2016-04-14,9534,2016-03-28,2016-05-27,36,237.48,1.19,
4550,KLIN SPIRITS LLC,2016-11-07,12712,2016-10-21,2016-12-13,140,2207.45,11.48,
1392,CONSTELLATION BRANDS INC,2016-01-30,8419,2016-01-11,2016-03-01,24638,161291.06,758.07,
17037,Dunn Wine Brokers,2016-09-19,12015,2016-09-08,2016-11-06,82,981.96,4.81,
90032,LABELLE VYDS AND WINERY,2016-11-14,12801,2016-10-27,2016-12-10,179,1895.08,9.48,
4692,KOBRAND CORPORATION,2016-07-05,10785,2016-06-22,2016-08-05,1929,24375.48,119.44,
90032,LABELLE VYDS AND WINERY,2016-02-26,8904,2016-02-12,2016-04-05,228,2545.32,11.71,
90058,ZORVINO VINEYARDS,2016-03-27,9242,2016-03-07,2016-05-02,130,1163.59,5.24,
1703,ALISA CARR BEVERAGES,2016-11-23,12977,2016-11-09,2017-01-02,2,155.84,0.83,
90053,INCREDIBREW INC,2016-02-23,8901,2016-02-12,2016-04-02,72,637.44,3.44,
2561,EDRINGTON AMERICAS,2016-12-20,13339,2016-12-04,2017-02-03,1257,35769.85,182.43,
2450,DJINN SPIRITS LLC,2016-02-24,8862,2016-02-10,2016-03-30,30,624.72,3.25,
5455,MARSALLE COMPANY,2016-01-19,8275,2015-12-31,2016-02-28,131,3850.37,20.79,
2000,SOUTHERN WINE & SPIRITS NE,2016-11-02,12681,2016-10-19,2016-12-18,5355,49673.54,233.47,
4848,LAIRD & CO,2016-07-10,10767,2016-06-21,2016-08-14,300,2713.66,14.11,
8664,"STOLI GROUP,(USA) LLC",2016-03-16,9160,2016-03-01,2016-04-28,2729,40998.15,204.99,
8892,TRINCHERO FAMILY ESTATES,2016-08-09,11309,2016-07-21,2016-09-17,7529,53088.71,244.21,
7153,PINE STATE TRADING CO,2016-07-02,10724,2016-06-17,2016-07-29,7378,56701.71,300.52,
28750,SMOKY QUARTZ DISTILLERY LLC,2016-09-20,11914,2016-09-01,2016-10-20,69,1514.04,7.87,
7240,"PREMIUM PORT WINES, INC.",2016-06-06,10388,2016-05-25,2016-07-09,107,757.75,3.64,
9819,TREASURY WINE ESTATES,2016-07-10,10828,2016-06-24,2016-08-14,9460,56479.66,271.1,
3924,HEAVEN HILL DISTILLERIES,2016-04-17,9525,2016-03-27,2016-05-22,4871,38094.99,205.71,
90057,WALPOLE MTN VIEW WINERY,2016-05-29,10147,2016-05-09,2016-06-24,5,57.05,0.26,
7154,PREMIER DISTRIBUTORS,2016-12-26,13475,2016-12-12,2017-02-11,176,2171.37,9.77,
8673,STE MICHELLE WINE ESTATES,2016-10-13,12356,2016-09-27,2016-11-21,7164,53462.34,256.62,
2555,DISARONNO INTERNATIONAL LLC,2016-06-14,10350,2016-05-23,2016-07-10,2173,24137.18,130.34,
9744,FREDERICK WILDMAN & SONS,2016-03-21,9184,2016-03-03,2016-04-17,791,8341.36,44.21,
10754,PERFECTA WINES,2016-11-12,12733,2016-10-23,2016-12-10,11807,117334.01,551.47,
2242,DELICATO VINEYARDS INC,2016-05-08,9835,2016-04-18,2016-06-19,1635,12727.28,66.18,
90052,HAUNTING WHISPER VYDS,2016-01-11,8292,2016-01-01,2016-02-14,60,480.72,2.55,
90058,ZORVINO VINEYARDS,2016-10-13,12341,2016-09-26,2016-11-23,178,1572.43,7.39,
6355,NICHE W & S,2016-06-13,10489,2016-06-01,2016-07-25,65,955.5,4.87,
10000,MAJESTIC FINE WINES,2016-03-14,9120,2016-02-28,2016-04-27,5467,40919.79,204.6,
90053,INCREDIBREW INC,2016-07-31,11143,2016-07-11,2016-08-29,48,436.56,2.4,
10050,Russian Standard Vodka,2016-09-14,11845,2016-08-28,2016-10-19,99,1256.34,6.41,
172662,SWEETWATER FARM,2016-02-23,8822,2016-02-07,2016-03-29,3,58.2,0.31,
8112,MOET HENNESSY USA INC,2016-02-29,9002,2016-02-19,2016-04-05,5365,108549.52,510.18,
60,ADAMBA IMPORTS INTL INC,2016-11-22,12913,2016-11-04,2016-12-31,130,2057.14,9.26,
9622,WEIN BAUER INC,2016-03-02,8961,2016-02-16,2016-04-03,37,705.96,3.53,
4848,LAIRD & CO,2016-12-17,13261,2016-11-28,2017-01-25,218,1865.06,9.14,
660,SAZERAC NORTH AMERICA INC.,2016-08-23,11599,2016-08-10,2016-09-23,12971,96571.16,531.14,
5455,MARSALLE COMPANY,2016-10-11,12278,2016-09-23,2016-11-18,36,344.88,1.66,
10000,MAJESTIC FINE WINES,2016-02-03,8579,2016-01-21,2016-03-09,3659,31967.72,150.25,
7154,PREMIER DISTRIBUTORS,2016-05-26,10162,2016-05-10,2016-06-27,89,1301.45,6.9,
90037,THE PIERPONT GROUP LLC,2016-09-07,11767,2016-08-22,2016-10-15,12,81.6,0.42,
2000,SOUTHERN WINE & SPIRITS NE,2016-05-08,9862,2016-04-19,2016-06-09,10929,91229.37,465.27,
4425,MARTIGNETTI COMPANIES,2016-05-11,9973,2016-04-27,2016-06-24,46545,459435.46,2251.23,Frank Delahunt
5455,MARSALLE COMPANY,2016-05-05,9911,2016-04-22,2016-06-02,62,1628.33,7.33,
1650,Circa Wines,2016-02-09,8653,2016-01-27,2016-03-17,162,5380.02,27.44,
5455,MARSALLE COMPANY,2016-09-10,11823,2016-08-26,2016-10-13,237,6224.78,29.88,
90053,INCREDIBREW INC,2016-06-08,10331,2016-05-22,2016-07-15,72,625.92,3.38,
2555,DISARONNO INTERNATIONAL LLC,2016-02-24,8808,2016-02-07,2016-04-02,2477,19943.33,93.73,
7239,REMY COINTREAU USA INC,2017-01-10,13587,2016-12-19,2017-02-17,3316,73446.31,337.85,
3960,DIAGEO NORTH AMERICA INC,2016-03-28,9302,2016-03-11,2016-04-30,81771,645253.01,3032.69,Frank Delahunt
17035,PERNOD RICARD USA,2016-01-25,8315,2016-01-03,2016-02-25,17180,220470.75,1080.31,
10050,Russian Standard Vodka,2016-08-02,11132,2016-07-10,2016-09-09,389,7666.3,42.16,
1590,DIAGEO CHATEAU ESTATE WINES,2016-11-11,12814,2016-10-28,2016-12-15,7351,55914.22,257.21,
17033,SEA BREEZE CELLARS LLC,2016-05-31,10182,2016-05-11,2016-07-02,315,4074.73,21.6,
8664,"STOLI GROUP,(USA) LLC",2017-01-06,13623,2016-12-21,2017-02-08,7647,68885.21,344.43,
8150,SEA HAGG DISTILLERY LLC,2016-07-19,10961,2016-06-28,2016-08-18,161,1729.01,7.95,
3664,WILLIAM GRANT & SONS INC,2016-04-04,9448,2016-03-21,2016-05-18,5712,137338.89,672.96,
660,SAZERAC NORTH AMERICA INC.,2016-07-05,10673,2016-06-14,2016-08-06,10254,72846.56,335.09,
3924,HEAVEN HILL DISTILLERIES,2016-09-13,11838,2016-08-28,2016-10-24,6887,58270.38,314.66,
2000,SOUTHERN WINE & SPIRITS NE,2016-08-11,11373,2016-07-26,2016-09-15,10422,82212.71,369.96,
28776,TALL SHIP DISTILLERY LLC,2016-09-20,11917,2016-09-01,2016-10-30,12,259.8,1.3,
90046,CANDIA VINEYARDS,2016-12-22,13338,2016-12-04,2017-01-24,36,359.76,1.91,
3924,HEAVEN HILL DISTILLERIES,2016-12-09,13206,2016-11-24,2017-01-07,5807,43256.67,194.66,
9625,WESTERN SPIRITS BEVERAGE CO,2016-12-02,13103,2016-11-16,2017-01-11,643,5489.64,28.55,
480,BACARDI USA INC,2016-07-14,10999,2016-07-01,2016-08-18,45585,614734.81,3012.2,Frank Delahunt
12331,STELLAR IMPORTING CO LLC,2016-09-28,12139,2016-09-16,2016-11-04,84,656.88,3.02,
7239,REMY COINTREAU USA INC,2016-09-18,11912,2016-09-01,2016-10-30,2056,49010.19,230.35,
1655,FABRIZIA SPIRITS LLC,2016-04-24,9694,2016-04-07,2016-05-24,326,3915.84,20.75,
90051,FULCHINO VINEYARD INC,2016-05-13,9921,2016-04-24,2016-06-09,48,570.0,2.91,
8150,SEA HAGG DISTILLERY LLC,2016-09-26,11983,2016-09-06,2016-11-02,339,3887.53,19.44,
9622,WEIN BAUER INC,2016-07-11,10997,2016-06-30,2016-08-26,96,1831.68,8.98,
660,SAZERAC NORTH AMERICA INC.,2016-10-20,12480,2016-10-05,2016-11-28,16218,85232.03,400.59,
5992,MCCORMICK DISTILLING CO,2016-08-30,11530,2016-08-07,2016-09-25,831,8491.68,38.21,
3089,SIDNEY FRANK IMPORTING CO,2016-04-07,9467,2016-03-22,2016-05-09,2832,21652.88,116.93,
2450,DJINN SPIRITS LLC,2016-01-20,8379,2016-01-07,2016-02-20,9,194.22,1.05,
8664,"STOLI GROUP,(USA) LLC",2016-10-09,12298,2016-09-23,2016-11-11,80,1157.03,6.36,
4380,CHARLES JACQUIN ET CIE INC,2016-03-04,8915,2016-02-14,2016-04-03,572,4700.66,23.97,
4950,LATITUDE BEVERAGE COMPANY,2016-02-19,8764,2016-02-03,2016-03-18,650,3774.13,17.74,
7239,REMY COINTREAU USA INC,2016-01-19,8365,2016-01-06,2016-03-05,1033,21832.98,117.9,
9206,PHILLIPS PRODUCTS CO.,2016-02-16,8700,2016-01-29,2016-03-12,1148,6430.47,29.58,
9622,WEIN BAUER INC,2016-08-17,11443,2016-07-31,2016-09-17,30,572.4,2.8,
8673,STE MICHELLE WINE ESTATES,2016-07-23,11040,2016-07-03,2016-08-20,8184,58835.9,311.83,
17033,SEA BREEZE CELLARS LLC,2016-02-01,8563,2016-01-20,2016-03-03,89,1100.66,6.05,
10754,PERFECTA WINES,2016-05-15,9942,2016-04-25,2016-06-16,10342,104613.53,543.99,
516,BANFI PRODUCTS CORP,2016-07-09,10733,2016-06-19,2016-08-10,2742,22151.33,115.19,
8004,SAZERAC CO INC,2016-11-15,12782,2016-10-26,2016-12-17,27395,178947.26,841.05,
9625,WESTERN SPIRITS BEVERAGE CO,2016-03-28,9256,2016-03-08,2016-04-27,166,2842.69,14.5,
8004,SAZERAC CO INC,2016-04-27,9729,2016-04-10,2016-06-02,20075,133873.24,736.3,
17032,JEWELL TOWNE VINEYARDS,2016-08-01,11286,2016-07-20,2016-09-09,120,932.04,5.13,
10050,Russian Standard Vodka,2016-10-12,12389,2016-09-29,2016-11-25,36,542.28,2.44,
3924,HEAVEN HILL DISTILLERIES,2016-03-08,8985,2016-02-18,2016-04-05,5482,45457.32,218.2,
9815,WINE GROUP INC,2016-06-22,10577,2016-06-07,2016-07-23,16576,99078.33,535.02,
12331,STELLAR IMPORTING CO LLC,2016-04-19,9704,2016-04-07,2016-05-30,48,353.04,1.77,
1485,CASTLE BRANDS CORP.,2016-01-12,8236,2015-12-29,2016-02-17,2714,45057.22,202.76,
9260,TY KU LLC,2016-05-09,9994,2016-04-28,2016-06-21,76,776.65,4.04,
4692,KOBRAND CORPORATION,2016-12-08,13143,2016-11-20,2017-01-12,3098,43173.77,198.6,
2450,DJINN SPIRITS LLC,2016-03-26,9216,2016-03-06,2016-04-21,6,129.48,0.65,
90047,CRUSH WINES,2016-05-23,10083,2016-05-05,2016-06-18,315,4094.7,18.43,
1587,VINEYARD BRANDS INC,2016-09-23,11989,2016-09-06,2016-11-04,2796,19879.11,97.41,
2242,DELICATO VINEYARDS INC,2016-01-16,8253,2015-12-30,2016-02-12,2688,23076.33,120.0,
1392,CONSTELLATION BRANDS INC,2016-09-14,11883,2016-08-31,2016-10-30,49265,315031.2,1480.65,Frank Delahunt
3950,"HOOD RIVER DISTILLERS, Inc.",2016-01-08,8195,2015-12-25,2016-02-07,6,129.48,3.44,
11567,CAMPARI AMERICA,2016-09-12,11772,2016-08-23,2016-10-16,9617,75865.43,402.09,
5612,MILTONS DISTRIBUTING CO,2016-04-25,9683,2016-04-06,2016-05-20,12,104.4,0.52,
7240,"PREMIUM PORT WINES, INC.",2016-06-04,10266,2016-05-17,2016-07-15,110,829.72,4.4,
4692,KOBRAND CORPORATION,2017-01-02,13615,2016-12-21,2017-02-09,4532,61291.11,306.46,
10754,PERFECTA WINES,2016-01-23,8395,2016-01-08,2016-02-27,6644,58586.59,322.23,
8735,SURVILLE ENTERPRISES CORP,2016-12-27,13385,2016-12-06,2017-01-20,247,1676.95,7.88,
90017,THE IMPORTED GRAPE LLC,2016-07-09,10811,2016-06-23,2016-08-11,12,110.88,0.59,
1128,BROWN-FORMAN CORP,2016-04-15,9521,2016-03-27,2016-05-23,17366,214028.06,1027.33,
5992,MCCORMICK DISTILLING CO,2016-03-25,9234,2016-03-07,2016-05-03,399,3525.75,15.87,
105,ALTAMAR BRANDS LLC,2016-11-11,12765,2016-10-26,2016-12-11,6,214.26,1.11,
90053,INCREDIBREW INC,2016-11-01,12689,2016-10-20,2016-12-18,24,207.84,1.08,
4380,CHARLES JACQUIN ET CIE INC,2016-10-07,12219,2016-09-22,2016-11-13,1317,7322.23,35.88,
1485,CASTLE BRANDS CORP.,2016-10-16,12364,2016-09-28,2016-11-17,1344,20145.19,104.75,
8112,MOET HENNESSY USA INC,2016-07-21,11101,2016-07-07,2016-08-29,9265,215145.84,1054.21,
6359,OLE SMOKY DISTILLERY LLC,2016-03-18,9188,2016-03-03,2016-04-23,215,3053.3,16.18,
6213,MHW LTD,2016-09-26,11963,2016-09-05,2016-11-06,1860,22750.89,102.38,
1485,CASTLE BRANDS CORP.,2016-09-04,11700,2016-08-18,2016-10-02,2442,35960.1,165.42,
8112,MOET HENNESSY USA INC,2016-11-03,12716,2016-10-21,2016-12-04,20863,476300.61,2476.76,Frank Delahunt
7255,PSP WINES,2016-10-16,12388,2016-09-29,2016-11-13,299,2316.03,11.35,
6213,MHW LTD,2016-08-26,11531,2016-08-07,2016-10-04,4744,55450.43,304.98,
28750,SMOKY QUARTZ DISTILLERY LLC,2016-07-04,10793,2016-06-22,2016-08-21,40,834.44,4.59,
1485,CASTLE BRANDS CORP.,2016-01-18,8309,2016-01-03,2016-02-27,1418,24411.92,124.5,
6213,MHW LTD,2016-07-11,11012,2016-07-01,2016-08-22,4758,51320.04,230.94,
2000,SOUTHERN WINE & SPIRITS NE,2016-06-06,10251,2016-05-16,2016-07-05,14830,126932.71,621.97,
90047,CRUSH WINES,2016-04-02,9393,2016-03-18,2016-05-11,225,2509.67,11.29,
17035,PERNOD RICARD USA,2017-01-03,13597,2016-12-20,2017-02-16,48425,663584.35,3649.71,Frank Delahunt
5270,MANGO BOTTLING INC,2016-06-08,10351,2016-05-23,2016-07-08,1164,8385.04,44.44,
9552,M S WALKER INC,2016-02-12,8626,2016-01-25,2016-03-19,22558,175471.77,894.91,
17032,JEWELL TOWNE VINEYARDS,2016-09-26,12133,2016-09-16,2016-11-13,106,908.96,4.73,
480,BACARDI USA INC,2016-05-18,10022,2016-05-01,2016-06-28,21903,274587.75,1400.4,Frank Delahunt
1587,VINEYARD BRANDS INC,2016-05-12,10019,2016-04-29,2016-06-23,2639,22329.89,122.81,
1128,BROWN-FORMAN CORP,2016-04-18,9672,2016-04-06,2016-06-01,14873,190511.13,857.3,
12546,JIM BEAM BRANDS COMPANY,2016-02-02,8503,2016-01-17,2016-03-08,73562,403519.01,1856.19,Frank Delahunt
9744,FREDERICK WILDMAN & SONS,2016-06-02,10315,2016-05-20,2016-07-01,2091,17972.42,97.05,
4848,LAIRD & CO,2017-01-05,13649,2016-12-23,2017-02-15,511,5285.08,28.01,
12331,STELLAR IMPORTING CO LLC,2016-07-14,10995,2016-06-30,2016-08-11,24,153.12,0.69,
2876,CENTEUR IMPORTS LLC,2016-04-25,9673,2016-04-06,2016-05-30,12,105.42,0.51,
90032,LABELLE VYDS AND WINERY,2016-07-15,10927,2016-06-26,2016-08-14,168,1819.08,9.46,
8735,SURVILLE ENTERPRISES CORP,2016-08-07,11240,2016-07-17,2016-09-07,77,600.17,3.06,
7255,PSP WINES,2016-11-05,12717,2016-10-21,2016-12-05,315,2258.81,12.2,
2496,DUGGANS DISTILLED PRODUCTS,2016-07-18,11112,2016-07-08,2016-08-21,154,2650.12,12.99,
6785,PALM BAY INTERNATIONAL INC,2016-11-28,13100,2016-11-16,2017-01-05,7598,55148.67,270.23,
6355,NICHE W & S,2016-11-13,12744,2016-10-24,2016-12-22,115,1643.61,8.38,
2396,BLACK PRINCE DISTILLERY INC,2016-04-08,9474,2016-03-23,2016-05-13,26,265.46,1.33,
2555,DISARONNO INTERNATIONAL LLC,2016-11-12,12795,2016-10-27,2016-12-18,2236,27596.03,151.78,
172662,SWEETWATER FARM,2016-04-05,9430,2016-03-20,2016-05-22,157,3081.34,16.02,
1485,CASTLE BRANDS CORP.,2016-05-31,10312,2016-05-20,2016-07-07,1803,26639.61,127.87,
11567,CAMPARI AMERICA,2016-10-25,12453,2016-10-04,2016-11-29,11435,85640.17,471.02,
9206,PHILLIPS PRODUCTS CO.,2016-10-11,12370,2016-09-28,2016-11-22,633,8009.59,40.05,
8004,SAZERAC CO INC,2016-07-25,11038,2016-07-03,2016-09-03,26674,194193.14,932.13,
7239,REMY COINTREAU USA INC,2016-08-23,11576,2016-08-09,2016-09-29,4238,103895.9,488.31,
90046,CANDIA VINEYARDS,2016-01-27,8458,2016-01-13,2016-02-28,12,230.04,1.08,
1587,VINEYARD BRANDS INC,2016-02-02,8430,2016-01-11,2016-03-07,1638,11823.28,57.93,
8673,STE MICHELLE WINE ESTATES,2016-08-08,11239,2016-07-17,2016-09-13,8833,63199.79,309.68,
90051,FULCHINO VINEYARD INC,2016-11-11,12798,2016-10-27,2016-12-08,12,164.28,0.87,
2242,DELICATO VINEYARDS INC,2016-07-20,11027,2016-07-03,2016-08-28,2367,19242.38,101.98,
1485,CASTLE BRANDS CORP.,2017-01-03,13579,2016-12-19,2017-02-02,3535,57414.08,304.29,
98450,Serralles Usa LLC,2016-05-02,9882,2016-04-20,2016-06-11,165,2364.5,12.3,
1655,FABRIZIA SPIRITS LLC,2016-11-26,12983,2016-11-09,2016-12-31,428,5552.44,29.43,
660,SAZERAC NORTH AMERICA INC.,2016-01-18,8259,2015-12-30,2016-02-26,9281,69321.83,346.61,
8320,SHAW ROSS INT L IMP LTD,2016-01-08,8166,2015-12-23,2016-02-11,279,2392.18,51.37,
4466,AMERICAN VINTAGE BEVERAGE,2016-12-16,13254,2016-11-28,2017-01-13,262,2530.36,11.39,
7240,"PREMIUM PORT WINES, INC.",2016-01-23,8387,2016-01-07,2016-02-24,120,872.97,4.36,
4692,KOBRAND CORPORATION,2016-12-28,13522,2016-12-15,2017-01-27,4342,54131.48,265.24,
9260,TY KU LLC,2016-02-02,8480,2016-01-14,2016-03-02,12,76.92,0.38,
90017,THE IMPORTED GRAPE LLC,2016-04-13,9578,2016-03-30,2016-05-15,24,137.16,0.63,
4692,KOBRAND CORPORATION,2016-07-28,11196,2016-07-14,2016-08-31,2214,25950.99,121.97,
8673,STE MICHELLE WINE ESTATES,2016-03-28,9253,2016-03-08,2016-04-21,3644,26275.16,136.63,
90058,ZORVINO VINEYARDS,2016-03-20,9195,2016-03-03,2016-04-15,154,1192.15,6.56,
5455,MARSALLE COMPANY,2016-02-24,8849,2016-02-09,2016-04-09,132,3718.02,17.47,
17033,SEA BREEZE CELLARS LLC,2016-12-19,13315,2016-12-01,2017-01-18,150,1730.37,8.82,
17037,Dunn Wine Brokers,2016-05-23,10174,2016-05-11,2016-06-26,135,2156.02,11.43,
12546,JIM BEAM BRANDS COMPANY,2016-04-20,9708,2016-04-08,2016-05-21,39751,334420.92,1805.87,Frank Delahunt
90051,FULCHINO VINEYARD INC,2016-03-21,9287,2016-03-10,2016-04-23,12,120.72,0.64,
90027,POVERTY LANE ORCHARDS,2016-05-14,9963,2016-04-26,2016-06-16,36,261.96,1.31,
8004,SAZERAC CO INC,2016-02-10,8611,2016-01-24,2016-03-18,20718,157800.62,820.56,
4950,LATITUDE BEVERAGE COMPANY,2016-09-08,11799,2016-08-24,2016-10-17,787,4862.6,24.31,
1273,CALEDONIA SPIRITS INC,2016-07-31,11189,2016-07-14,2016-09-06,187,5623.82,29.24,
4380,CHARLES JACQUIN ET CIE INC,2016-10-26,12540,2016-10-10,2016-11-25,880,6675.97,31.38,
9819,TREASURY WINE ESTATES,2016-10-07,12301,2016-09-23,2016-11-06,834,5097.48,25.49,
10050,Russian Standard Vodka,2016-04-30,9728,2016-04-10,2016-05-30,118,1504.76,7.22,
4466,AMERICAN VINTAGE BEVERAGE,2016-03-31,9371,2016-03-17,2016-05-13,176,1649.2,8.91,
2396,BLACK PRINCE DISTILLERY INC,2016-06-24,10580,2016-06-08,2016-07-27,12,52.08,0.27,
90058,ZORVINO VINEYARDS,2016-05-09,10020,2016-04-29,2016-06-19,180,1495.56,6.73,
3252,E & J GALLO WINERY,2016-07-18,11074,2016-07-05,2016-09-03,29595,207994.92,998.38,
7240,"PREMIUM PORT WINES, INC.",2016-01-19,8227,2015-12-28,2016-02-18,158,1133.08,5.89,
388,ATLANTIC IMPORTING COMPANY,2016-07-25,11171,2016-07-13,2016-09-05,19,405.08,1.86,
4380,CHARLES JACQUIN ET CIE INC,2016-09-12,11808,2016-08-25,2016-10-20,746,6379.09,28.71,
8735,SURVILLE ENTERPRISES CORP,2016-10-06,12299,2016-09-23,2016-11-09,12,88.56,0.44,
90032,LABELLE VYDS AND WINERY,2016-12-13,13223,2016-11-25,2017-01-05,569,6034.94,31.38,
7255,PSP WINES,2016-02-05,8541,2016-01-19,2016-03-06,416,3247.06,17.21,
8112,MOET HENNESSY USA INC,2017-01-03,13635,2016-12-22,2017-02-12,15003,316863.94,1457.57,Frank Delahunt
4692,KOBRAND CORPORATION,2016-10-23,12438,2016-10-03,2016-11-24,2303,26747.69,123.04,
2555,DISARONNO INTERNATIONAL LLC,2016-04-25,9625,2016-04-03,2016-05-22,1175,12109.99,59.34,
90010,VINEXTRA INC,2016-02-23,8890,2016-02-11,2016-03-30,144,1998.84,10.39,
90057,WALPOLE MTN VIEW WINERY,2016-07-28,11206,2016-07-14,2016-08-31,36,410.28,1.89,
17035,PERNOD RICARD USA,2016-08-08,11250,2016-07-18,2016-09-08,37347,568253.17,3125.39,Frank Delahunt
105,ALTAMAR BRANDS LLC,2016-08-23,11565,2016-08-09,2016-09-22,12,428.52,2.1,
90024,VINILANDIA USA,2016-04-19,9656,2016-04-04,2016-05-25,1423,12883.31,64.42,
7154,PREMIER DISTRIBUTORS,2016-03-29,9326,2016-03-13,2016-05-09,119,1640.83,8.2,
653,STATE WINE & SPIRITS,2016-05-15,9978,2016-04-27,2016-06-23,2733,26428.77,121.57,
480,BACARDI USA INC,2016-06-27,10550,2016-06-06,2016-08-05,33594,435940.79,2048.92,Frank Delahunt
4466,AMERICAN VINTAGE BEVERAGE,2016-03-01,8892,2016-02-12,2016-03-28,117,1096.05,5.15,
9751,VINEDREA WINES LLC,2016-06-14,10461,2016-05-30,2016-07-27,12,272.64,1.5,
1601,VRANKEN AMERICA,2016-10-14,12395,2016-09-29,2016-11-18,78,1341.78,6.04,
90024,VINILANDIA USA,2016-08-14,11361,2016-07-25,2016-09-18,1660,14084.68,69.01,
90010,VINEXTRA INC,2016-03-04,9012,2016-02-19,2016-04-05,96,1106.22,5.53,
17033,SEA BREEZE CELLARS LLC,2016-02-16,8702,2016-01-29,2016-03-16,131,2677.14,13.65,
10050,Russian Standard Vodka,2016-12-10,13147,2016-11-20,2017-01-13,84,1272.0,6.74,
90011,FORTUNE WINE BROKERS LLC,2016-02-07,8576,2016-01-21,2016-03-16,125,1092.69,5.14,
9552,M S WALKER INC,2016-12-11,13209,2016-11-24,2017-01-15,46468,333609.94,1501.24,Frank Delahunt
6785,PALM BAY INTERNATIONAL INC,2016-07-06,10759,2016-06-20,2016-08-10,5184,36372.01,163.67,
11567,CAMPARI AMERICA,2016-06-12,10379,2016-05-25,2016-07-23,11274,114537.35,629.96,
90056,SWEET BABY VINEYARD,2016-04-12,9543,2016-03-28,2016-05-27,164,1392.91,7.52,
9819,TREASURY WINE ESTATES,2016-02-07,8600,2016-01-22,2016-03-10,15535,91556.42,421.16,
388,ATLANTIC IMPORTING COMPANY,2016-05-09,9818,2016-04-17,2016-06-04,29,618.28,2.97,
12546,JIM BEAM BRANDS COMPANY,2016-07-04,10654,2016-06-13,2016-08-04,48870,461195.66,2490.46,Frank Delahunt
9622,WEIN BAUER INC,2016-06-14,10425,2016-05-27,2016-07-14,41,628.08,3.39,
9165,ULTRA BEVERAGE COMPANY LLP,2016-03-22,9298,2016-03-10,2016-04-21,11560,141718.8,651.91,
6213,MHW LTD,2016-11-21,12842,2016-10-30,2016-12-17,4258,37011.58,196.16,
10754,PERFECTA WINES,2016-03-20,9155,2016-03-01,2016-04-21,9437,94060.62,517.33,
5992,MCCORMICK DISTILLING CO,2016-10-16,12406,2016-09-30,2016-11-19,510,5980.93,27.51,
9552,M S WALKER INC,2016-02-01,8553,2016-01-20,2016-03-13,25902,195041.48,877.69,
98450,Serralles Usa LLC,2016-11-28,12938,2016-11-06,2017-01-08,161,2211.4,10.17,
3924,HEAVEN HILL DISTILLERIES,2016-04-30,9770,2016-04-13,2016-06-09,5917,53331.59,282.66,
4550,KLIN SPIRITS LLC,2016-07-11,10865,2016-06-25,2016-08-10,106,2088.94,10.03,
10754,PERFECTA WINES,2016-11-27,13021,2016-11-11,2016-12-29,9042,116854.46,642.7,
6215,MOONLIGHT MEADERY,2016-05-31,10178,2016-05-11,2016-07-03,39,357.27,1.64,
90046,CANDIA VINEYARDS,2016-06-05,10226,2016-05-15,2016-07-13,48,702.0,3.58,
17033,SEA BREEZE CELLARS LLC,2016-01-18,8350,2016-01-05,2016-02-20,59,581.07,2.91,
2555,DISARONNO INTERNATIONAL LLC,2016-12-06,13203,2016-11-24,2017-01-07,2899,40110.26,200.55,
8673,STE MICHELLE WINE ESTATES,2016-04-12,9513,2016-03-25,2016-05-06,12870,84970.03,441.84,
8112,MOET HENNESSY USA INC,2016-02-25,8832,2016-02-08,2016-03-27,4696,88961.9,489.29,
90032,LABELLE VYDS AND WINERY,2016-12-15,13310,2016-12-01,2017-01-17,130,1404.36,6.74,
8320,SHAW ROSS INT L IMP LTD,2017-01-09,13568,2016-12-18,2017-02-13,1437,13382.54,60.22,
9552,M S WALKER INC,2016-01-19,8345,2016-01-05,2016-03-02,18247,173132.79,865.66,
4550,KLIN SPIRITS LLC,2016-09-23,11977,2016-09-06,2016-11-02,106,1735.86,8.68,
17035,PERNOD RICARD USA,2016-02-26,8866,2016-02-10,2016-04-05,23045,345003.69,1725.02,Frank Delahunt
8320,SHAW ROSS INT L IMP LTD,2016-04-19,9556,2016-03-29,2016-05-13,1032,8443.89,39.69,
1392,CONSTELLATION BRANDS INC,2016-10-10,12381,2016-09-29,2016-11-19,51676,332920.23,1697.89,Frank Delahunt
4550,KLIN SPIRITS LLC,2016-05-16,9938,2016-04-25,2016-06-24,177,2490.39,11.95,
172662,SWEETWATER FARM,2016-12-19,13290,2016-11-29,2017-01-13,24,511.04,2.66,
1650,Circa Wines,2016-02-26,8896,2016-02-12,2016-03-24,27,175.23,0.82,
6785,PALM BAY INTERNATIONAL INC,2016-08-03,11271,2016-07-19,2016-09-06,10968,79500.55,389.55,
3924,HEAVEN HILL DISTILLERIES,2016-03-11,9068,2016-02-24,2016-04-11,6997,41070.22,188.92,
2555,DISARONNO INTERNATIONAL LLC,2016-10-20,12471,2016-10-05,2016-12-04,2949,30326.47,142.53,
660,SAZERAC NORTH AMERICA INC.,2016-02-18,8751,2016-02-02,2016-04-01,7578,55939.3,262.91,
90010,VINEXTRA INC,2016-10-04,12103,2016-09-14,2016-11-13,149,1796.04,8.98,
7153,PINE STATE TRADING CO,2016-03-08,9004,2016-02-19,2016-04-14,5596,38942.84,190.82,
1273,CALEDONIA SPIRITS INC,2016-08-19,11475,2016-08-03,2016-09-23,238,7192.38,36.68,
